rank,name,postcode,address,rating,reviewCount,removedRange,removedMin,removedMax,removedEstimate,deletionRatioPct,realRatingAdjusted,removedText,url
44,Bat Dat - Asia Snacks,90402,"Färberstraße 2, 90402 Nürnberg",4.7,378,51–100,51,100,75.5,16.65,4.084,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Bat+Dat+-+Asia+Snacks/data=!4m7!3m6!1s0x479f57a8d6908fed:0x59379f88d2752926!8m2!3d49.4513862!4d11.0732724!16s%2Fg%2F11c5_vs1l0!19sChIJ7Y-Q1qhXn0cRJil10oifN1k?authuser=0&hl=de&rclk=1
45,24 Seven Hotel Nürnberg,90449,"Am Birnbaum 36, 90449 Nürnberg",4,355,51–100,51,100,75.5,17.54,3.474,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/24+Seven+Hotel+N%C3%BCrnberg/data=!4m10!3m9!1s0x479f56bb28411047:0x763257542420ec6d!5m2!4m1!1i2!8m2!3d49.4241388!4d11.0117385!16s%2Fg%2F11c1vmq0b1!19sChIJRxBBKLtWn0cRbewgJFRXMnY?authuser=0&hl=de&rclk=1
46,Smack Burger,90402,"Breite G. 94, 90402 Nürnberg",4.6,311,51–100,51,100,75.5,19.53,3.897,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Smack+Burger/data=!4m7!3m6!1s0x479f5700519d80bd:0xf40296221ff18240!8m2!3d49.4504868!4d11.0714912!16s%2Fg%2F11wws7btx2!19sChIJvYCdUQBXn0cRQILxHyKWAvQ?authuser=0&hl=de&rclk=1
47,Schnitzery Nürnberg,90402,"Breite G. 67, 90402 Nürnberg",4.5,269,51–100,51,100,75.5,21.92,3.733,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,"https://www.google.com/maps/place/Schnitzery+N%C3%BCrnberg/@49.449978,11.0735199,17z/data=!3m1!4b1!4m6!3m5!1s0x479f5793537290f3:0x369418ec26602e09!8m2!3d49.449978!4d11.0735199!16s%2Fg%2F11lyrycx33?entry=ttu&g_ep=EgoyMDI2MDQyNy4wIKXMDSoASAFQAw%3D%3D&hl=de"
48,H&B Döner,90402,"Breite G. 38, 90402 Nürnberg",4.7,262,51–100,51,100,75.5,22.37,3.872,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,"https://www.google.com/maps/place/H%26B+D%C3%B6ner/@49.4502254,11.07521,17z/data=!3m1!4b1!4m6!3m5!1s0x479f5794e7421d01:0x4d3914b35075ab4f!8m2!3d49.4502254!4d11.07521!16s%2Fg%2F11yfz0mjzl?entry=ttu&g_ep=EgoyMDI2MDQyNy4wIKXMDSoASAFQAw%3D%3D&hl=de"
49,Pizza del Porto,90451,"Donaustraße 105, 90451 Nürnberg",4.4,138,51–100,51,100,75.5,35.36,3.198,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pizza+del+Porto/data=!4m7!3m6!1s0x479f57abaabea759:0x7bfc15e85cd3a7b4!8m2!3d49.4112204!4d11.0570922!16s%2Fg%2F11qmmhl93_!19sChIJWae-qqtXn0cRtKfTXOgV_Hs?authuser=0&hl=de&rclk=1
50,Toshka,90459,"Wölckernstraße 49, 90459 Nürnberg",4.9,3090,21–50,21,50,35.5,1.14,4.856,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Toshka/data=!4m7!3m6!1s0x479f577b7a997d97:0xc1a66358a24a11ca!8m2!3d49.4411124!4d11.0860282!16s%2Fg%2F11fslr58v5!19sChIJl32ZentXn0cRyhFKolhjpsE?authuser=0&hl=de&rclk=1
51,FIVE Diner I Obstmarkt 5,90403,"Obstmarkt 5, 90403 Nürnberg",4.7,2826,21–50,21,50,35.5,1.24,4.654,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/FIVE+Diner+I+Obstmarkt+5/data=!4m7!3m6!1s0x479f57a565d34a27:0xcfcd23668afac219!8m2!3d49.45477!4d11.078287!16s%2Fg%2F11bvt3w5__!19sChIJJ0rTZaVXn0cRGcL6imYjzc8?authuser=0&hl=de&rclk=1
52,Du & Ich Italienisches Restaurant,90402,"Königstraße 17A, 90402 Nürnberg",4.8,2338,21–50,21,50,35.5,1.5,4.743,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Du+%26+Ich+Italienisches+Restaurant/data=!4m7!3m6!1s0x479f5799352fd5f5:0xf30e103685ba11e!8m2!3d49.4513747!4d11.0783709!16s%2Fg%2F11wnfbcfgq!19sChIJ9dUvNZlXn0cRHqFbaAPhMA8?authuser=0&hl=de&rclk=1
53,Restaurant Levantine Nürnberg,90402,"Schottengasse 1, 90402 Nürnberg",4.9,2293,21–50,21,50,35.5,1.52,4.841,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Restaurant+Levantine+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f57b270c4cd99:0xbe43c9ab54a9b958!8m2!3d49.4483419!4d11.07066!16s%2Fg%2F11pd2slsbw!19sChIJmc3EcLJXn0cRWLmpVKvJQ74?authuser=0&hl=de&rclk=1
54,Pizz & Via,90402,"Königstraße 36, 90402 Nürnberg",3.7,1718,21–50,21,50,35.5,2.02,3.645,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pizz+%26+Via/data=!4m7!3m6!1s0x479f57a66edcd07b:0xe389ec8da9d793cf!8m2!3d49.4503715!4d11.0782646!16s%2Fg%2F11bxdx370n!19sChIJe9DcbqZXn0cRz5PXqY3sieM?authuser=0&hl=de&rclk=1
55,Casa Argentina,90403,"Bergstraße 1, 90403 Nürnberg",4.9,1696,21–50,21,50,35.5,2.05,4.82,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Casa+Argentina/data=!4m7!3m6!1s0x479f57a4aaf42ff7:0x88dc8548f85823db!8m2!3d49.4564128!4d11.0754732!16s%2Fg%2F11bxg1yq6v!19sChIJ9y_0qqRXn0cR2yNY-EiF3Ig?authuser=0&hl=de&rclk=1
56,Nürnberger Döner,90403,"Innerer Laufer Pl. 12, 90403 Nürnberg",4.9,1211,21–50,21,50,35.5,2.85,4.789,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/N%C3%BCrnberger+D%C3%B6ner/data=!4m7!3m6!1s0x479f5770efd5f209:0xf9161ab1e9666eec!8m2!3d49.4561911!4d11.084519!16s%2Fg%2F11sttwpxlf!19sChIJCfLV73BXn0cR7G5m6bEaFvk?authuser=0&hl=de&rclk=1
57,Sumach Restaurant,90429,"Spittlertorgraben 13, 90429 Nürnberg",4.7,1165,21–50,21,50,35.5,2.96,4.591,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Sumach+Restaurant/data=!4m7!3m6!1s0x479f57aafdd95c77:0xfe36ce11e9d19f66!8m2!3d49.4499836!4d11.0653641!16s%2Fg%2F11bwh5sb6c!19sChIJd1zZ_apXn0cRZp_R6RHONv4?authuser=0&hl=de&rclk=1
58,Taqueria & Cantina La Lucha,90489,"Adamstraße 39, 90489 Nürnberg",4.7,954,21–50,21,50,35.5,3.59,4.567,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Taqueria+%26+Cantina+La+Lucha/data=!4m7!3m6!1s0x479f5794f6602415:0xd76b059408a569e9!8m2!3d49.4622944!4d11.0988661!16s%2Fg%2F1tdwtpb2!19sChIJFSRg9pRXn0cR6WmlCJQFa9c?authuser=0&hl=de&rclk=1
59,Seoul Kitchen,90409,"Pirckheimerstraße 75, 90409 Nürnberg",4.5,877,21–50,21,50,35.5,3.89,4.364,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Seoul+Kitchen/data=!4m7!3m6!1s0x479f57b97dbcc21d:0x3645bf1d4f8f523b!8m2!3d49.4610887!4d11.0842628!16s%2Fg%2F1thsdxx5!19sChIJHcK8fblXn0cRO1KPTx2_RTY?authuser=0&hl=de&rclk=1
60,Safran Restaurant Nürnberg - Persische Spezialitäten,90461,"Allersberger Str. 47, 90461 Nürnberg",4.7,802,21–50,21,50,35.5,4.24,4.543,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Safran+Restaurant+N%C3%BCrnberg+-+Persische+Spezialit%C3%A4ten/data=!4m7!3m6!1s0x479f57751cfab377:0x69e79dcb99372865!8m2!3d49.4427696!4d11.088843!16s%2Fg%2F11b7q555pj!19sChIJd7P6HHVXn0cRZSg3mcud52k?authuser=0&hl=de&rclk=1
61,Skybar - Rooftop Bar & Events,90402,"Königstraße 11, 90402 Nürnberg",4.6,795,21–50,21,50,35.5,4.27,4.446,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Skybar+-+Rooftop+Bar+%26+Events/data=!4m7!3m6!1s0x479f57b7b8d6b1b1:0x4228d92ec907fba2!8m2!3d49.451643!4d11.0781292!16s%2Fg%2F1hc1k171d!19sChIJsbHWuLdXn0cRovsHyS7ZKEI?authuser=0&hl=de&rclk=1
62,Balkan Spezialitäten,90443,"Gostenhofer Hauptstraße 37, 90443 Nürnberg",4.7,793,21–50,21,50,35.5,4.28,4.541,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Balkan+Spezialit%C3%A4ten/data=!4m7!3m6!1s0x479f570089dbcc25:0xa40f278882fe7b3e!8m2!3d49.4465846!4d11.0644796!16s%2Fg%2F11f33vgj45!19sChIJJczbiQBXn0cRPnv-gognD6Q?authuser=0&hl=de&rclk=1
63,"MULLIGAN'S - Irish Pub, Bar und Grill",90402,"Königstraße 71, 90402 Nürnberg",4.8,789,21–50,21,50,35.5,4.31,4.636,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,"https://www.google.com/maps/place/MULLIGAN%27S+-+Irish+Pub,+Bar+und+Grill/data=!4m7!3m6!1s0x479f57a73b816f83:0x836ec298b0838e3b!8m2!3d49.4486187!4d11.0805091!16s%2Fg%2F11pw1sdm4f!19sChIJg2-BO6dXn0cRO46DsJjCboM?authuser=0&hl=de&rclk=1"
64,Tik Tak,90431,"Leyher Str. 4, 90431 Nürnberg",4.9,785,21–50,21,50,35.5,4.33,4.731,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Tik+Tak/data=!4m7!3m6!1s0x479f5764ab8c5a81:0xea5d51e4d1d15c3c!8m2!3d49.4492388!4d11.0348376!16s%2Fg%2F11rt_5m67c!19sChIJgVqMq2RXn0cRPFzR0eRRXeo?authuser=0&hl=de&rclk=1
65,Zum Posthorn,90429,"Pestalozzistraße 1, 90429 Nürnberg",4.6,719,21–50,21,50,35.5,4.71,4.431,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Zum+Posthorn/data=!4m7!3m6!1s0x479f565d88bcd667:0x4b6a8fafa6c4113a!8m2!3d49.457003!4d11.03827!16s%2Fg%2F1vd74xlf!19sChIJZ9a8iF1Wn0cROhHEpq-Paks?authuser=0&hl=de&rclk=1
66,Karakaya Dürüm Döner,90489,"Sulzbacher Str. 84, 90489 Nürnberg",4.7,697,21–50,21,50,35.5,4.85,4.521,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Karakaya+D%C3%BCr%C3%BCm+D%C3%B6ner/data=!4m7!3m6!1s0x479f5796aad2f591:0xa912c0632f901144!8m2!3d49.4593407!4d11.0998912!16s%2Fg%2F11gbfd5rbt!19sChIJkfXSqpZXn0cRRBGQL2PAEqk?authuser=0&hl=de&rclk=1
67,Gasthof Zur Zeitenwende,90451,"Zeitenwendepl. 4, 90451 Nürnberg",4.5,660,21–50,21,50,35.5,5.1,4.321,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Gasthof+Zur+Zeitenwende/data=!4m7!3m6!1s0x479f512ea2448df5:0xef9004157e050fdc!8m2!3d49.40352!4d11.03556!16s%2Fg%2F11b75rgkh_!19sChIJ9Y1Eoi5Rn0cR3A8FfhUEkO8?authuser=0&hl=de&rclk=1
68,Moodfaq (Simitci),90439,"Schwabacher Str. 75, 90439 Nürnberg",4.7,634,21–50,21,50,35.5,5.3,4.504,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Moodfaq+%28Simitci%29/data=!4m7!3m6!1s0x479f56fcad3dff3f:0xce08bbdc101dae98!8m2!3d49.4385309!4d11.0516033!16s%2Fg%2F11cltjhpq7!19sChIJP_89rfxWn0cRmK4dENy7CM4?authuser=0&hl=de&rclk=1
69,Tischlein deck dich,90441,"Dianastraße 43, 90441 Nürnberg",4.6,620,21–50,21,50,35.5,5.42,4.405,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Tischlein+deck+dich/data=!4m7!3m6!1s0x479f5722c9973fb9:0x663f202ae3abd448!8m2!3d49.425368!4d11.065572!16s%2Fg%2F1tcywdxf!19sChIJuT-XySJXn0cRSNSr4yogP2Y?authuser=0&hl=de&rclk=1
70,Golden Restaurant & Barbecue,90429,"Fürther Str. 37, 90429 Nürnberg",4.9,616,21–50,21,50,35.5,5.45,4.687,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Golden+Restaurant+%26+Barbecue/data=!4m7!3m6!1s0x479f5655a5c59573:0x3c8c74a125d03442!8m2!3d49.449736!4d11.0586804!16s%2Fg%2F11ltsxs6d_!19sChIJc5XFpVVWn0cRQjTQJaF0jDw?authuser=0&hl=de&rclk=1
71,Harput Imbiss,90461,"Allersberger Str. 65, 90461 Nürnberg",4.6,572,21–50,21,50,35.5,5.84,4.39,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Harput+Imbiss/data=!4m7!3m6!1s0x479f5774575737bd:0xc0fdf42b7b94065d!8m2!3d49.441796!4d11.0899237!16s%2Fg%2F11c3s9cb4l!19sChIJvTdXV3RXn0cRXQaUeyv0_cA?authuser=0&hl=de&rclk=1
72,globo Restaurant,90403,"Theresienpl. 1, 90403 Nürnberg",4.8,543,21–50,21,50,35.5,6.14,4.567,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/globo+Restaurant/data=!4m7!3m6!1s0x479f57dc537aedb1:0x374208fedcbe0648!8m2!3d49.4556472!4d11.0801672!16s%2Fg%2F11g0m4qp06!19sChIJse16U9xXn0cRSAa-3P4IQjc?authuser=0&hl=de&rclk=1
73,Kilians Irish Pub,90402,"Hallpl. 21, 90402 Nürnberg",4.7,541,21–50,21,50,35.5,6.16,4.472,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Kilians+Irish+Pub/data=!4m7!3m6!1s0x479f57b7127dba9f:0xc46c8ca8371f1410!8m2!3d49.4488638!4d11.0782148!16s%2Fg%2F11nxpmxk2h!19sChIJn7p9ErdXn0cREBQfN6iMbMQ?authuser=0&hl=de&rclk=1
74,Burg Café Beer,90403,"Auf der, Burg 13, 90403 Nürnberg",4.7,493,21–50,21,50,35.5,6.72,4.451,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Burg+Caf%C3%A9+Beer/data=!4m7!3m6!1s0x479f57fb139849fd:0x3173eeb0d1c0f6ed!8m2!3d49.4579779!4d11.0762549!16s%2Fg%2F11r_x1lqh5!19sChIJ_UmYE_tXn0cR7fbA0bDuczE?authuser=0&hl=de&rclk=1
75,Aleppo Küche,90443,"Tafelfeldstraße 28, 90443 Nürnberg",4.4,431,21–50,21,50,35.5,7.61,4.141,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Aleppo+K%C3%BCche/data=!4m7!3m6!1s0x479f57689aa5bbe3:0x952dab2a822820f7!8m2!3d49.4414817!4d11.075801!16s%2Fg%2F11s8l01wfm!19sChIJ47ulmmhXn0cR9yAogiqrLZU?authuser=0&hl=de&rclk=1
76,"Barockhäusle Restaurant, Biergarten, Wein- & Bierstube bei Rosi",90419,"Johannisstraße 47, 90419 Nürnberg",4.7,426,21–50,21,50,35.5,7.69,4.415,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,"https://www.google.com/maps/place/Barockh%C3%A4usle+Restaurant,+Biergarten,+Wein-+%26+Bierstube+bei+Rosi/data=!4m7!3m6!1s0x479f564d6e9fff2b:0x9ad69213dbc72fb2!8m2!3d49.4586228!4d11.0636792!16s%2Fg%2F1tf39jkm!19sChIJK_-fbk1Wn0cRsi_H2xOS1po?authuser=0&hl=de&rclk=1"
77,OCAKBASİ RESTAURANT,90443,"Gartenstraße 2, 90443 Nürnberg",4.7,361,21–50,21,50,35.5,8.95,4.369,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/OCAKBAS%C4%B0+RESTAURANT/data=!4m7!3m6!1s0x479f57d4527bd4e3:0x46648a4727b87e52!8m2!3d49.4463842!4d11.0642057!16s%2Fg%2F11vkjyfwgy!19sChIJ49R7UtRXn0cRUn64J0eKZEY?authuser=0&hl=de&rclk=1
78,Pizza Super Pizza,90475,"Freystädter Str. 137, 90475 Nürnberg",4.9,349,21–50,21,50,35.5,9.23,4.54,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pizza+Super+Pizza/data=!4m7!3m6!1s0x479f5971d8398fff:0xee9465ad60316c1a!8m2!3d49.4096943!4d11.1682727!16s%2Fg%2F1tgg8z9m!19sChIJ_4852HFZn0cRGmwxYK1llO4?authuser=0&hl=de&rclk=1
79,K&F Döner Haus,90491,"Leipziger Pl. 1-3, 90491 Nürnberg",4.8,341,21–50,21,50,35.5,9.43,4.442,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/K%26F+D%C3%B6ner+Haus/data=!4m7!3m6!1s0x479f57f43056e5e9:0x5dd414f421ae1ef5!8m2!3d49.4716986!4d11.1029731!16s%2Fg%2F11mtjl1864!19sChIJ6eVWMPRXn0cR9R6uIfQU1F0?authuser=0&hl=de&rclk=1
80,Restaurante Pizzeria Quattro Stagioni,90489,"Heerwagenstraße 21, 90489 Nürnberg",4.8,331,21–50,21,50,35.5,9.69,4.432,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Restaurante+Pizzeria+Quattro+Stagioni/data=!4m7!3m6!1s0x479f579378f71d45:0x70eb8738eea5d3e9!8m2!3d49.4620235!4d11.1014682!16s%2Fg%2F1vxcvdl_!19sChIJRR33eJNXn0cR6dOl7jiH63A?authuser=0&hl=de&rclk=1
81,Halis Yaprak Döner Nürnberg,90478,"Strauchstraße 1, 90478 Nürnberg",4.9,324,21–50,21,50,35.5,9.87,4.515,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Halis+Yaprak+D%C3%B6ner+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f57cdda0c1c5d:0x1266882e036b706!8m2!3d49.44326!4d11.0885748!16s%2Fg%2F11ngjhqy33!19sChIJXRwM2s1Xn0cRBrc24IJoJgE?authuser=0&hl=de&rclk=1
82,Espressolab,90403,"Theresienstraße 14, 90403 Nürnberg",4.3,319,21–50,21,50,35.5,10.01,3.97,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Espressolab/data=!4m7!3m6!1s0x479f57a417bf3037:0x2eea52e4f5fb5bf5!8m2!3d49.4556109!4d11.0788804!16s%2Fg%2F11v0c7gb78!19sChIJNzC_F6RXn0cR9Vv79eRS6i4?authuser=0&hl=de&rclk=1
83,Pizzeria Bella Nürnberg,90459,"Karl-Bröger-Straße 10, 90459 Nürnberg",4.9,308,21–50,21,50,35.5,10.33,4.497,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pizzeria+Bella+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f57ac490f9319:0x37c0749a58f6e27!8m2!3d49.443645!4d11.0779012!16s%2Fg%2F11sltp_nm8!19sChIJGZMPSaxXn0cRJ26PpUkHfAM?authuser=0&hl=de&rclk=1
84,Pizzeria Ristorante Romano,90419,"Johannisstraße 96, 90419 Nürnberg",4.6,291,21–50,21,50,35.5,10.87,4.209,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pizzeria+Ristorante+Romano/data=!4m7!3m6!1s0x479f564e5a3f346b:0x3b91b91b26dea972!8m2!3d49.46064!4d11.0571569!16s%2Fg%2F1tzzthmv!19sChIJazQ_Wk5Wn0cRcqneJhu5kTs?authuser=0&hl=de&rclk=1
85,Smashpoint,90402,"Brunnengasse 29, 90402 Nürnberg",4.8,285,21–50,21,50,35.5,11.08,4.379,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Smashpoint/data=!4m7!3m6!1s0x479f570b722a49a1:0xb7b455ff38242aa0!8m2!3d49.4502987!4d11.0756084!16s%2Fg%2F11w8tty5yx!19sChIJoUkqcgtXn0cRoCokOP9VtLc?authuser=0&hl=de&rclk=1
86,Wild Child coffee & eatery,90402,"Karolinenstraße 55, 90402 Nürnberg",4.5,276,21–50,21,50,35.5,11.4,4.101,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,"https://www.google.com/maps/place/Wild+Child+coffee+%26+eatery/@49.4509202,11.0734981,17z/data=!3m1!4b1!4m6!3m5!1s0x479f5711994674f5:0x501d69cef2c13902!8m2!3d49.4509202!4d11.0734981!16s%2Fg%2F11yf595cwj?entry=ttu&g_ep=EgoyMDI2MDQyNy4wIKXMDSoASAFQAw%3D%3D&hl=de"
87,Cookie Couture Nürnberg,90402,"Karolinenstraße 42-44, 90402 Nürnberg",4.2,271,21–50,21,50,35.5,11.58,3.829,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Cookie+Couture+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f570030d1849d:0x1650b4b4c3736daa!8m2!3d49.4511772!4d11.0734077!16s%2Fg%2F11x_g3x_h2!19sChIJnYTRMABXn0cRqm1zw7S0UBY?authuser=0&hl=de&rclk=1
